--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Palmas', 'Região Norte', 'TO', 'Tocantins'),
('Tocantínia', 'Região Norte', 'TO', 'Tocantins'),
('Tocantinópolis', 'Região Norte', 'TO', 'Tocantins'),
('Tupirama', 'Região Norte', 'TO', 'Tocantins'),
('Tupiratins', 'Região Norte', 'TO', 'Tocantins'),
('Wanderlândia', 'Região Norte', 'TO', 'Tocantins'),
('Xambioá', 'Região Norte', 'TO', 'Tocantins'),
('Açailândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Afonso Cunha', 'Região Nordeste', 'MA', 'Maranhão'),
('Água Doce do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Alcântara', 'Região Nordeste', 'MA', 'Maranhão'),
('Aldeias Altas', 'Região Nordeste', 'MA', 'Maranhão'),
('Altamira do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Alto Alegre do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Alto Alegre do Pindaré', 'Região Nordeste', 'MA', 'Maranhão'),
('Alto Parnaíba', 'Região Nordeste', 'MA', 'Maranhão'),
('Amapá do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Amarante do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Anajatuba', 'Região Nordeste', 'MA', 'Maranhão'),
('Anapurus', 'Região Nordeste', 'MA', 'Maranhão'),
('Apicum-açu', 'Região Nordeste', 'MA', 'Maranhão'),
('Araguanã', 'Região Nordeste', 'MA', 'Maranhão'),
('Araioses', 'Região Nordeste', 'MA', 'Maranhão'),
('Arame', 'Região Nordeste', 'MA', 'Maranhão'),
('Arari', 'Região Nordeste', 'MA', 'Maranhão'),
('Axixá', 'Região Nordeste', 'MA', 'Maranhão'),
('Bacabal', 'Região Nordeste', 'MA', 'Maranhão'),
('Bacabeira', 'Região Nordeste', 'MA', 'Maranhão'),
('Bacuri', 'Região Nordeste', 'MA', 'Maranhão'),
('Bacurituba', 'Região Nordeste', 'MA', 'Maranhão'),
('Balsas', 'Região Nordeste', 'MA', 'Maranhão'),
('Barão de Grajaú', 'Região Nordeste', 'MA', 'Maranhão'),
('Barra do Corda', 'Região Nordeste', 'MA', 'Maranhão'),
('Barreirinhas', 'Região Nordeste', 'MA', 'Maranhão'),
('Belágua', 'Região Nordeste', 'MA', 'Maranhão'),
('Bela Vista do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Benedito Leite', 'Região Nordeste', 'MA', 'Maranhão'),
('Bequimão', 'Região Nordeste', 'MA', 'Maranhão'),
('Bernardo do Mearim', 'Região Nordeste', 'MA', 'Maranhão'),
('Boa Vista do Gurupi', 'Região Nordeste', 'MA', 'Maranhão'),
('Bom Jardim', 'Região Nordeste', 'MA', 'Maranhão'),
('Bom Jesus Das Selvas', 'Região Nordeste', 'MA', 'Maranhão'),
('Bom Lugar', 'Região Nordeste', 'MA', 'Maranhão'),
('Brejo', 'Região Nordeste', 'MA', 'Maranhão'),
('Brejo de Areia', 'Região Nordeste', 'MA', 'Maranhão'),
('Buriti', 'Região Nordeste', 'MA', 'Maranhão'),
('Buriti Bravo', 'Região Nordeste', 'MA', 'Maranhão'),
('Buriticupu', 'Região Nordeste', 'MA', 'Maranhão'),
('Buritirana', 'Região Nordeste', 'MA', 'Maranhão'),
('Cachoeira Grande', 'Região Nordeste', 'MA', 'Maranhão'),
('Cajapió', 'Região Nordeste', 'MA', 'Maranhão'),
('Cajari', 'Região Nordeste', 'MA', 'Maranhão'),
('Campestre do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Cândido Mendes', 'Região Nordeste', 'MA', 'Maranhão'),
('Cantanhede', 'Região Nordeste', 'MA', 'Maranhão'),
('Capinzal do Norte', 'Região Nordeste', 'MA', 'Maranhão'),
('Carolina', 'Região Nordeste', 'MA', 'Maranhão'),
('Carutapera', 'Região Nordeste', 'MA', 'Maranhão'),
('Caxias', 'Região Nordeste', 'MA', 'Maranhão'),
('Cedral', 'Região Nordeste', 'MA', 'Maranhão'),
('Central do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Centro do Guilherme', 'Região Nordeste', 'MA', 'Maranhão'),
('Centro Novo do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Chapadinha', 'Região Nordeste', 'MA', 'Maranhão'),
('Cidelândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Codó', 'Região Nordeste', 'MA', 'Maranhão'),
('Coelho Neto', 'Região Nordeste', 'MA', 'Maranhão'),
('Colinas', 'Região Nordeste', 'MA', 'Maranhão'),
('Conceição do Lago-açu', 'Região Nordeste', 'MA', 'Maranhão'),
('Coroatá', 'Região Nordeste', 'MA', 'Maranhão'),
('Cururupu', 'Região Nordeste', 'MA', 'Maranhão'),
('Davinópolis', 'Região Nordeste', 'MA', 'Maranhão'),
('Dom Pedro', 'Região Nordeste', 'MA', 'Maranhão'),
('Duque Bacelar', 'Região Nordeste', 'MA', 'Maranhão'),
('Esperantinópolis', 'Região Nordeste', 'MA', 'Maranhão'),
('Estreito', 'Região Nordeste', 'MA', 'Maranhão'),
('Feira Nova do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Fernando Falcão', 'Região Nordeste', 'MA', 'Maranhão'),
('Formosa da Serra Negra', 'Região Nordeste', 'MA', 'Maranhão'),
('Fortaleza Dos Nogueiras', 'Região Nordeste', 'MA', 'Maranhão'),
('Fortuna', 'Região Nordeste', 'MA', 'Maranhão'),
('Godofredo Viana', 'Região Nordeste', 'MA', 'Maranhão'),
('Gonçalves Dias', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Archer', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Edison Lobão', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Eugênio Barros', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Luiz Rocha', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Newton Bello', 'Região Nordeste', 'MA', 'Maranhão'),
('Governador Nunes Freire', 'Região Nordeste', 'MA', 'Maranhão'),
('Graça Aranha', 'Região Nordeste', 'MA', 'Maranhão'),
('Grajaú', 'Região Nordeste', 'MA', 'Maranhão'),
('Guimarães', 'Região Nordeste', 'MA', 'Maranhão'),
('Humberto de Campos', 'Região Nordeste', 'MA', 'Maranhão'),
('Icatu', 'Região Nordeste', 'MA', 'Maranhão'),
('Igarapé do Meio', 'Região Nordeste', 'MA', 'Maranhão'),
('Igarapé Grande', 'Região Nordeste', 'MA', 'Maranhão'),
('Imperatriz', 'Região Nordeste', 'MA', 'Maranhão'),
('Itaipava do Grajaú', 'Região Nordeste', 'MA', 'Maranhão'),
('Itapecuru Mirim', 'Região Nordeste', 'MA', 'Maranhão'),
('Itinga do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Jatobá', 'Região Nordeste', 'MA', 'Maranhão'),
('Jenipapo Dos Vieiras', 'Região Nordeste', 'MA', 'Maranhão'),
('João Lisboa', 'Região Nordeste', 'MA', 'Maranhão'),
('Joselândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Junco do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Lago da Pedra', 'Região Nordeste', 'MA', 'Maranhão'),
('Lago do Junco', 'Região Nordeste', 'MA', 'Maranhão'),
('Lago Verde', 'Região Nordeste', 'MA', 'Maranhão'),
('Lagoa do Mato', 'Região Nordeste', 'MA', 'Maranhão'),
('Lago Dos Rodrigues', 'Região Nordeste', 'MA', 'Maranhão'),
('Lagoa Grande do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Lajeado Novo', 'Região Nordeste', 'MA', 'Maranhão'),
('Lima Campos', 'Região Nordeste', 'MA', 'Maranhão'),
('Loreto', 'Região Nordeste', 'MA', 'Maranhão'),
('Luís Domingues', 'Região Nordeste', 'MA', 'Maranhão'),
('Magalhães de Almeida', 'Região Nordeste', 'MA', 'Maranhão'),
('Maracaçumé', 'Região Nordeste', 'MA', 'Maranhão'),
('Marajá do Sena', 'Região Nordeste', 'MA', 'Maranhão'),
('Maranhãozinho', 'Região Nordeste', 'MA', 'Maranhão'),
('Mata Roma', 'Região Nordeste', 'MA', 'Maranhão'),
('Matinha', 'Região Nordeste', 'MA', 'Maranhão'),
('Matões', 'Região Nordeste', 'MA', 'Maranhão'),
('Matões do Norte', 'Região Nordeste', 'MA', 'Maranhão'),
('Milagres do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Mirador', 'Região Nordeste', 'MA', 'Maranhão'),
('Miranda do Norte', 'Região Nordeste', 'MA', 'Maranhão'),
('Mirinzal', 'Região Nordeste', 'MA', 'Maranhão'),
('Monção', 'Região Nordeste', 'MA', 'Maranhão'),
('Montes Altos', 'Região Nordeste', 'MA', 'Maranhão'),
('Morros', 'Região Nordeste', 'MA', 'Maranhão'),
('Nina Rodrigues', 'Região Nordeste', 'MA', 'Maranhão'),
('Nova Colinas', 'Região Nordeste', 'MA', 'Maranhão'),
('Nova Iorque', 'Região Nordeste', 'MA', 'Maranhão'),
('Nova Olinda do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Olho D´água Das Cunhãs', 'Região Nordeste', 'MA', 'Maranhão'),
('Olinda Nova do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Paço do Lumiar', 'Região Nordeste', 'MA', 'Maranhão'),
('Palmeirândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Paraibano', 'Região Nordeste', 'MA', 'Maranhão'),
('Parnarama', 'Região Nordeste', 'MA', 'Maranhão'),
('Passagem Franca', 'Região Nordeste', 'MA', 'Maranhão'),
('Pastos Bons', 'Região Nordeste', 'MA', 'Maranhão'),
('Paulino Neves', 'Região Nordeste', 'MA', 'Maranhão'),
('Paulo Ramos', 'Região Nordeste', 'MA', 'Maranhão'),
('Pedreiras', 'Região Nordeste', 'MA', 'Maranhão'),
('Pedro do Rosário', 'Região Nordeste', 'MA', 'Maranhão'),
('Penalva', 'Região Nordeste', 'MA', 'Maranhão'),
('Peri Mirim', 'Região Nordeste', 'MA', 'Maranhão'),
('Peritoró', 'Região Nordeste', 'MA', 'Maranhão'),
('Pindaré-mirim', 'Região Nordeste', 'MA', 'Maranhão'),
('Pinheiro', 'Região Nordeste', 'MA', 'Maranhão'),
('Pio Xii', 'Região Nordeste', 'MA', 'Maranhão'),
('Pirapemas', 'Região Nordeste', 'MA', 'Maranhão'),
('Poção de Pedras', 'Região Nordeste', 'MA', 'Maranhão'),
('Porto Franco', 'Região Nordeste', 'MA', 'Maranhão'),
('Porto Rico do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Presidente Dutra', 'Região Nordeste', 'MA', 'Maranhão'),
('Presidente Juscelino', 'Região Nordeste', 'MA', 'Maranhão'),
('Presidente Médici', 'Região Nordeste', 'MA', 'Maranhão'),
('Presidente Sarney', 'Região Nordeste', 'MA', 'Maranhão'),
('Presidente Vargas', 'Região Nordeste', 'MA', 'Maranhão'),
('Primeira Cruz', 'Região Nordeste', 'MA', 'Maranhão'),
('Raposa', 'Região Nordeste', 'MA', 'Maranhão'),
('Riachão', 'Região Nordeste', 'MA', 'Maranhão'),
('Ribamar Fiquene', 'Região Nordeste', 'MA', 'Maranhão'),
('Rosário', 'Região Nordeste', 'MA', 'Maranhão'),
('Sambaíba', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Filomena do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Helena', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Inês', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Luzia', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Luzia do Paruá', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Quitéria do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Santa Rita', 'Região Nordeste', 'MA', 'Maranhão'),
('Santana do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Santo Amaro do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Santo Antônio Dos Lopes', 'Região Nordeste', 'MA', 'Maranhão'),
('São Benedito do Rio Preto', 'Região Nordeste', 'MA', 'Maranhão'),
('São Bento', 'Região Nordeste', 'MA', 'Maranhão'),
('São Bernardo', 'Região Nordeste', 'MA', 'Maranhão'),
('São Domingos do Azeitão', 'Região Nordeste', 'MA', 'Maranhão'),
('São Domingos do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('São Félix de Balsas', 'Região Nordeste', 'MA', 'Maranhão'),
('São Francisco do Brejão', 'Região Nordeste', 'MA', 'Maranhão'),
('São Francisco do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('São João Batista', 'Região Nordeste', 'MA', 'Maranhão'),
('São João do Carú', 'Região Nordeste', 'MA', 'Maranhão'),
('São João do Paraíso', 'Região Nordeste', 'MA', 'Maranhão'),
('São João do Soter', 'Região Nordeste', 'MA', 'Maranhão'),
('São João Dos Patos', 'Região Nordeste', 'MA', 'Maranhão'),
('São José de Ribamar', 'Região Nordeste', 'MA', 'Maranhão'),
('São José Dos Basílios', 'Região Nordeste', 'MA', 'Maranhão'),
('São Luís', 'Região Nordeste', 'MA', 'Maranhão'),
('São Luís Gonzaga do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('São Mateus do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('São Pedro da Água Branca', 'Região Nordeste', 'MA', 'Maranhão'),
('São Pedro Dos Crentes', 'Região Nordeste', 'MA', 'Maranhão'),
('São Raimundo Das Mangabeiras', 'Região Nordeste', 'MA', 'Maranhão'),
('São Raimundo do Doca Bezerra', 'Região Nordeste', 'MA', 'Maranhão'),
('São Roberto', 'Região Nordeste', 'MA', 'Maranhão'),
('São Vicente Ferrer', 'Região Nordeste', 'MA', 'Maranhão'),
('Satubinha', 'Região Nordeste', 'MA', 'Maranhão'),
('Senador Alexandre Costa', 'Região Nordeste', 'MA', 'Maranhão'),
('Senador la Rocque', 'Região Nordeste', 'MA', 'Maranhão'),
('Serrano do Maranhão', 'Região Nordeste', 'MA', 'Maranhão'),
('Sítio Novo', 'Região Nordeste', 'MA', 'Maranhão'),
('Sucupira do Norte', 'Região Nordeste', 'MA', 'Maranhão'),
('Sucupira do Riachão', 'Região Nordeste', 'MA', 'Maranhão'),
('Tasso Fragoso', 'Região Nordeste', 'MA', 'Maranhão'),
('Timbiras', 'Região Nordeste', 'MA', 'Maranhão'),
('Timon', 'Região Nordeste', 'MA', 'Maranhão'),
('Trizidela do Vale', 'Região Nordeste', 'MA', 'Maranhão'),
('Tufilândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Tuntum', 'Região Nordeste', 'MA', 'Maranhão'),
('Turiaçu', 'Região Nordeste', 'MA', 'Maranhão'),
('Turilândia', 'Região Nordeste', 'MA', 'Maranhão'),
('Tutóia', 'Região Nordeste', 'MA', 'Maranhão'),
('Urbano Santos', 'Região Nordeste', 'MA', 'Maranhão'),
('Vargem Grande', 'Região Nordeste', 'MA', 'Maranhão'),
('Viana', 'Região Nordeste', 'MA', 'Maranhão'),
('Vila Nova Dos Martírios', 'Região Nordeste', 'MA', 'Maranhão'),
('Vitória do Mearim', 'Região Nordeste', 'MA', 'Maranhão'),
('Vitorino Freire', 'Região Nordeste', 'MA', 'Maranhão'),
('zé Doca', 'Região Nordeste', 'MA', 'Maranhão'),
('Acauã', 'Região Nordeste', 'PI', 'Piauí'),
('Agricolândia', 'Região Nordeste', 'PI', 'Piauí'),
('Água Branca', 'Região Nordeste', 'PI', 'Piauí'),
('Alagoinha do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Alegrete do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Alto Longá', 'Região Nordeste', 'PI', 'Piauí'),
('Altos', 'Região Nordeste', 'PI', 'Piauí'),
('Alvorada do Gurguéia', 'Região Nordeste', 'PI', 'Piauí'),
('Amarante', 'Região Nordeste', 'PI', 'Piauí'),
('Angical do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Anísio de Abreu', 'Região Nordeste', 'PI', 'Piauí'),
('Antônio Almeida', 'Região Nordeste', 'PI', 'Piauí'),
('Aroazes', 'Região Nordeste', 'PI', 'Piauí'),
('Aroeiras do Itaim', 'Região Nordeste', 'PI', 'Piauí'),
('Arraial', 'Região Nordeste', 'PI', 'Piauí'),
('Assunção do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Avelino Lopes', 'Região Nordeste', 'PI', 'Piauí'),
('Baixa Grande do Ribeiro', 'Região Nordeste', 'PI', 'Piauí'),
('Barra D´alcântara', 'Região Nordeste', 'PI', 'Piauí'),
('Barras', 'Região Nordeste', 'PI', 'Piauí'),
('Barreiras do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Barro Duro', 'Região Nordeste', 'PI', 'Piauí'),
('Batalha', 'Região Nordeste', 'PI', 'Piauí'),
('Bela Vista do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Belém do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Beneditinos', 'Região Nordeste', 'PI', 'Piauí'),
('Bertolínia', 'Região Nordeste', 'PI', 'Piauí'),
('Betânia do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Boa Hora', 'Região Nordeste', 'PI', 'Piauí'),
('Bocaina', 'Região Nordeste', 'PI', 'Piauí'),
('Bom Jesus', 'Região Nordeste', 'PI', 'Piauí'),
('Bom Princípio do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Bonfim do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Boqueirão do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Brasileira', 'Região Nordeste', 'PI', 'Piauí'),
('Brejo do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Buriti Dos Lopes', 'Região Nordeste', 'PI', 'Piauí'),
('Buriti Dos Montes', 'Região Nordeste', 'PI', 'Piauí'),
('Cabeceiras do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Cajazeiras do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Cajueiro da Praia', 'Região Nordeste', 'PI', 'Piauí'),
('Caldeirão Grande do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Campinas do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Campo Alegre do Fidalgo', 'Região Nordeste', 'PI', 'Piauí'),
('Campo Grande do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Campo Largo do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Campo Maior', 'Região Nordeste', 'PI', 'Piauí'),
('Canavieira', 'Região Nordeste', 'PI', 'Piauí'),
('Canto do Buriti', 'Região Nordeste', 'PI', 'Piauí'),
('Capitão de Campos', 'Região Nordeste', 'PI', 'Piauí'),
('Capitão Gervásio Oliveira', 'Região Nordeste', 'PI', 'Piauí'),
('Caracol', 'Região Nordeste', 'PI', 'Piauí'),
('Caraúbas do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Caridade do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Castelo do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Caxingó', 'Região Nordeste', 'PI', 'Piauí'),
('Cocal', 'Região Nordeste', 'PI', 'Piauí'),
('Cocal de Telha', 'Região Nordeste', 'PI', 'Piauí'),
('Cocal Dos Alves', 'Região Nordeste', 'PI', 'Piauí'),
('Coivaras', 'Região Nordeste', 'PI', 'Piauí'),
('Colônia do Gurguéia', 'Região Nordeste', 'PI', 'Piauí'),
('Colônia do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Conceição do Canindé', 'Região Nordeste', 'PI', 'Piauí'),
('Coronel José Dias', 'Região Nordeste', 'PI', 'Piauí'),
('Corrente', 'Região Nordeste', 'PI', 'Piauí'),
('Cristalândia do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Cristino Castro', 'Região Nordeste', 'PI', 'Piauí'),
('Curimatá', 'Região Nordeste', 'PI', 'Piauí'),
('Currais', 'Região Nordeste', 'PI', 'Piauí'),
('Curralinhos', 'Região Nordeste', 'PI', 'Piauí'),
('Curral Novo do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Demerval Lobão', 'Região Nordeste', 'PI', 'Piauí'),
('Dirceu Arcoverde', 'Região Nordeste', 'PI', 'Piauí'),
('Dom Expedito Lopes', 'Região Nordeste', 'PI', 'Piauí'),
('Domingos Mourão', 'Região Nordeste', 'PI', 'Piauí'),
('Dom Inocêncio', 'Região Nordeste', 'PI', 'Piauí'),
('Elesbão Veloso', 'Região Nordeste', 'PI', 'Piauí'),
('Eliseu Martins', 'Região Nordeste', 'PI', 'Piauí'),
('Esperantina', 'Região Nordeste', 'PI', 'Piauí'),
('Fartura do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Flores do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Floresta do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Floriano', 'Região Nordeste', 'PI', 'Piauí'),
('Francinópolis', 'Região Nordeste', 'PI', 'Piauí'),
('Francisco Ayres', 'Região Nordeste', 'PI', 'Piauí'),
('Francisco Macedo', 'Região Nordeste', 'PI', 'Piauí'),
('Francisco Santos', 'Região Nordeste', 'PI', 'Piauí'),
('Fronteiras', 'Região Nordeste', 'PI', 'Piauí'),
('Geminiano', 'Região Nordeste', 'PI', 'Piauí'),
('Gilbués', 'Região Nordeste', 'PI', 'Piauí'),
('Guadalupe', 'Região Nordeste', 'PI', 'Piauí'),
('Guaribas', 'Região Nordeste', 'PI', 'Piauí'),
('Hugo Napoleão', 'Região Nordeste', 'PI', 'Piauí'),
('Ilha Grande', 'Região Nordeste', 'PI', 'Piauí'),
('Inhuma', 'Região Nordeste', 'PI', 'Piauí'),
('Ipiranga do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Isaías Coelho', 'Região Nordeste', 'PI', 'Piauí'),
('Itainópolis', 'Região Nordeste', 'PI', 'Piauí'),
('Itaueira', 'Região Nordeste', 'PI', 'Piauí'),
('Jacobina do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Jaicós', 'Região Nordeste', 'PI', 'Piauí'),
('Jardim do Mulato', 'Região Nordeste', 'PI', 'Piauí'),
('Jatobá do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Jerumenha', 'Região Nordeste', 'PI', 'Piauí'),
('João Costa', 'Região Nordeste', 'PI', 'Piauí'),
('Joaquim Pires', 'Região Nordeste', 'PI', 'Piauí'),
('Joca Marques', 'Região Nordeste', 'PI', 'Piauí'),
('José de Freitas', 'Região Nordeste', 'PI', 'Piauí'),
('Juazeiro do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Júlio Borges', 'Região Nordeste', 'PI', 'Piauí'),
('Jurema', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoinha do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoa Alegre', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoa do Barro do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoa de São Francisco', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoa do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Lagoa do Sítio', 'Região Nordeste', 'PI', 'Piauí'),
('Landri Sales', 'Região Nordeste', 'PI', 'Piauí'),
('Luís Correia', 'Região Nordeste', 'PI', 'Piauí'),
('Luzilândia', 'Região Nordeste', 'PI', 'Piauí'),
('Madeiro', 'Região Nordeste', 'PI', 'Piauí'),
('Manoel Emídio', 'Região Nordeste', 'PI', 'Piauí'),
('Marcolândia', 'Região Nordeste', 'PI', 'Piauí'),
('Marcos Parente', 'Região Nordeste', 'PI', 'Piauí'),
('Massapê do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Matias Olímpio', 'Região Nordeste', 'PI', 'Piauí'),
('Miguel Alves', 'Região Nordeste', 'PI', 'Piauí'),
('Miguel Leão', 'Região Nordeste', 'PI', 'Piauí'),
('Milton Brandão', 'Região Nordeste', 'PI', 'Piauí'),
('Monsenhor Gil', 'Região Nordeste', 'PI', 'Piauí'),
('Monsenhor Hipólito', 'Região Nordeste', 'PI', 'Piauí'),
('Monte Alegre do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Morro Cabeça no Tempo', 'Região Nordeste', 'PI', 'Piauí'),
('Morro do Chapéu do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Murici Dos Portelas', 'Região Nordeste', 'PI', 'Piauí'),
('Nazaré do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Nazária', 'Região Nordeste', 'PI', 'Piauí'),
('Nossa Senhora de Nazaré', 'Região Nordeste', 'PI', 'Piauí'),
('Nossa Senhora Dos Remédios', 'Região Nordeste', 'PI', 'Piauí'),
('Novo Oriente do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Novo Santo Antônio', 'Região Nordeste', 'PI', 'Piauí'),
('Oeiras', 'Região Nordeste', 'PI', 'Piauí'),
('Olho D´água do Piauí', 'Região Nordeste', 'PI', 'Piauí'),
('Padre Marcos', 'Região Nordeste', 'PI', 'Piauí'),
('Paes Landim', 'Região Nordeste', 'PI', 'Piauí'),
